Sunshine,Humidity,RainTomorrow
7.1,60,0
0.2,96,0
6.5,54,0
11.6,23,0
4.1,82,0
8.9,51,0
11.2,31,0
0.1,91,1
9,51,1
10.5,25,0
10.3,33,0
5,49,0
9.8,42,0
1.2,90,1
9.3,67,0
7.9,46,1
9.2,36,0
8.5,18,0
6.1,82,1
10.1,41,0
10.1,69,0
1.4,87,1
1.4,60,1
8.9,49,0
11.4,20,0
3.8,59,0
11.9,59,1
13,15,0
12.3,43,0
7.8,78,1
8.3,44,0
12.4,48,0
11.3,13,0
5,64,1
10.1,50,1
6.3,87,1
9.6,63,1
2.9,42,0
6.1,55,1
10.7,49,0
0.1,79,1
8.3,59,0
6.4,75,1
9.5,41,0
12.2,54,0
11.4,31,0
9.9,28,0
11.5,9,0
11.5,16,0
5,64,0
5.8,54,1
10.1,42,0
6.5,43,0
7.9,74,0
0,34,1
11.7,44,0
2.9,52,0
13.6,67,0
4,63,1
4.5,59,1
13,25,0
12.7,30,0
9.8,55,0
2.3,70,1
5.4,30,0
6.5,60,0
7.3,43,1
11.7,61,0
12.5,52,0
9.4,44,0
13.1,37,0
8,43,0
9.3,44,1
4.4,53,0
12.4,26,0
12.3,62,0
8.3,46,0
10.6,48,0
3.8,46,0
10.2,29,0
5.2,79,0
3.4,63,0
13,53,0
4.7,51,1
5.3,46,1
10.5,14,0
5.6,74,0
10.8,50,1
11.5,62,0
9.1,38,0
10.7,29,0
10.2,22,0
6.3,53,0
8,57,0
1,11,0
9.2,56,0
13.1,20,0
8.1,50,0
0.2,94,1
6.3,65,1
0.2,76,0
2.3,54,1
8.5,48,0
9.5,27,0
9.6,59,0
6.4,48,0
11.7,47,0
3.2,39,0
3.4,47,1
0.3,91,1
0,96,1
4.8,58,1
8.4,48,0
6.9,58,1
0.3,73,0
0,94,1
2.7,60,1
7.1,55,1
8,56,0
9.5,57,0
1.3,47,1
9.5,38,0
0.7,66,0
9,65,0
5.6,34,0
7.6,58,0
3.3,72,1
9.1,67,0
2.2,53,1
5.3,63,0
3,65,1
11.2,12,0
9.7,66,0
2,54,0
10.8,62,0
10.8,28,0
5.1,64,0
10.5,27,0
10.5,12,0
12.9,64,0
6.2,62,1
8.2,52,0
9.8,57,0
9.5,46,0
7.3,66,0
11,55,0
13.5,17,0
9.2,29,0
4.2,53,1
12.6,5,0
8.6,67,1
0.5,67,1
8.8,62,0
9.9,47,0
5.5,83,1
10.8,25,0
9.6,66,1
13,19,0
11.2,35,0
0.6,62,0
9.8,59,1
12.2,21,0
10.5,55,0
